month,station_name,line_name,dong_name,transit_dong_code,included_in_3d_map,service_hour,monthly_get_on,monthly_get_off,daily_avg_get_on,daily_avg_get_off,daily_avg_station_pressure
202603,삼성중앙,9호선2~3단계,삼성2동,11230590,1,17,30324,12848,978.194,414.452,1392.645
202603,삼성중앙,9호선2~3단계,삼성2동,11230590,1,18,47530,13747,1533.226,443.452,1976.677
202603,삼성중앙,9호선2~3단계,삼성2동,11230590,1,19,21258,10030,685.742,323.548,1009.29
202603,삼성중앙,9호선2~3단계,삼성2동,11230590,1,20,13044,6691,420.774,215.839,636.613
202603,삼성중앙,9호선2~3단계,삼성2동,11230590,1,21,11816,5091,381.161,164.226,545.387
202603,삼성중앙,9호선2~3단계,삼성2동,11230590,1,22,7669,5075,247.387,163.71,411.097
202603,삼성중앙,9호선2~3단계,삼성2동,11230590,1,23,2965,2868,95.645,92.516,188.161
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,0,1033,1026,33.323,33.097,66.419
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,1,1,1,0.032,0.032,0.065
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,2,0,0,0.0,0.0,0.0
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,3,0,0,0.0,0.0,0.0
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,4,7,0,0.226,0.0,0.226
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,5,2144,3551,69.161,114.548,183.71
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,6,6306,21305,203.419,687.258,890.677
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,7,10960,50697,353.548,1635.387,1988.935
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,8,11791,136152,380.355,4392.0,4772.355
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,9,10985,102371,354.355,3302.29,3656.645
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,10,13054,62245,421.097,2007.903,2429.0
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,11,20693,54008,667.516,1742.194,2409.71
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,12,28668,48336,924.774,1559.226,2484.0
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,13,34652,51646,1117.806,1666.0,2783.806
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,14,44486,41877,1435.032,1350.871,2785.903
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,15,54086,37377,1744.71,1205.71,2950.419
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,16,70252,34369,2266.194,1108.677,3374.871
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,17,100989,32348,3257.71,1043.484,4301.194
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,18,124298,30826,4009.613,994.387,5004.0
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,19,63363,19731,2043.968,636.484,2680.452
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,20,45166,12077,1456.968,389.581,1846.548
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,21,37807,10190,1219.581,328.71,1548.29
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,22,26229,6585,846.097,212.419,1058.516
202603,봉은사,9호선2~3단계,삼성1동,11230580,1,23,7226,4015,233.097,129.516,362.613
202603,선릉,분당선,삼성2동,11230590,1,0,295,689,9.516,22.226,31.742
202603,선릉,분당선,삼성2동,11230590,1,1,0,1,0.0,0.032,0.032
202603,선릉,분당선,삼성2동,11230590,1,2,0,0,0.0,0.0,0.0
202603,선릉,분당선,삼성2동,11230590,1,3,0,0,0.0,0.0,0.0
202603,선릉,분당선,삼성2동,11230590,1,4,74,1,2.387,0.032,2.419
202603,선릉,분당선,삼성2동,11230590,1,5,1176,1713,37.935,55.258,93.194
202603,선릉,분당선,삼성2동,11230590,1,6,2861,12497,92.29,403.129,495.419
202603,선릉,분당선,삼성2동,11230590,1,7,6182,49969,199.419,1611.903,1811.323
202603,선릉,분당선,삼성2동,11230590,1,8,8473,130418,273.323,4207.032,4480.355
202603,선릉,분당선,삼성2동,11230590,1,9,7384,84737,238.194,2733.452,2971.645
202603,선릉,분당선,삼성2동,11230590,1,10,8017,39627,258.613,1278.29,1536.903
202603,선릉,분당선,삼성2동,11230590,1,11,9790,25312,315.806,816.516,1132.323
202603,선릉,분당선,삼성2동,11230590,1,12,11806,23223,380.839,749.129,1129.968
202603,선릉,분당선,삼성2동,11230590,1,13,13160,25888,424.516,835.097,1259.613
202603,선릉,분당선,삼성2동,11230590,1,14,15333,20229,494.613,652.548,1147.161
202603,선릉,분당선,삼성2동,11230590,1,15,20296,17999,654.71,580.613,1235.323
202603,선릉,분당선,삼성2동,11230590,1,16,28052,19773,904.903,637.839,1542.742
202603,선릉,분당선,삼성2동,11230590,1,17,51944,23490,1675.613,757.742,2433.355
202603,선릉,분당선,삼성2동,11230590,1,18,76330,25691,2462.258,828.742,3291.0
202603,선릉,분당선,삼성2동,11230590,1,19,34445,15158,1111.129,488.968,1600.097
202603,선릉,분당선,삼성2동,11230590,1,20,23090,8325,744.839,268.548,1013.387
202603,선릉,분당선,삼성2동,11230590,1,21,20471,7097,660.355,228.935,889.29
202603,선릉,분당선,삼성2동,11230590,1,22,16326,6031,526.645,194.548,721.194
202603,선릉,분당선,삼성2동,11230590,1,23,4975,3349,160.484,108.032,268.516
202603,한티,분당선,대치4동,11230630,1,0,204,444,6.581,14.323,20.903
202603,한티,분당선,대치4동,11230630,1,1,0,0,0.0,0.0,0.0
202603,한티,분당선,대치4동,11230630,1,2,0,0,0.0,0.0,0.0
202603,한티,분당선,대치4동,11230630,1,3,0,0,0.0,0.0,0.0
202603,한티,분당선,대치4동,11230630,1,4,43,2,1.387,0.065,1.452
202603,한티,분당선,대치4동,11230630,1,5,2345,1953,75.645,63.0,138.645
202603,한티,분당선,대치4동,11230630,1,6,10363,13158,334.29,424.452,758.742
202603,한티,분당선,대치4동,11230630,1,7,27054,34345,872.71,1107.903,1980.613
202603,한티,분당선,대치4동,11230630,1,8,30755,49257,992.097,1588.935,2581.032
202603,한티,분당선,대치4동,11230630,1,9,22047,42911,711.194,1384.226,2095.419
202603,한티,분당선,대치4동,11230630,1,10,17680,28060,570.323,905.161,1475.484
202603,한티,분당선,대치4동,11230630,1,11,18455,21386,595.323,689.871,1285.194
202603,한티,분당선,대치4동,11230630,1,12,22491,27152,725.516,875.871,1601.387
202603,한티,분당선,대치4동,11230630,1,13,23316,33252,752.129,1072.645,1824.774
202603,한티,분당선,대치4동,11230630,1,14,22643,24967,730.419,805.387,1535.806
202603,한티,분당선,대치4동,11230630,1,15,28036,29886,904.387,964.065,1868.452
202603,한티,분당선,대치4동,11230630,1,16,34529,35144,1113.839,1133.677,2247.516
202603,한티,분당선,대치4동,11230630,1,17,48937,44550,1578.613,1437.097,3015.71
202603,한티,분당선,대치4동,11230630,1,18,47301,40967,1525.839,1321.516,2847.355
202603,한티,분당선,대치4동,11230630,1,19,31241,28580,1007.774,921.935,1929.71
202603,한티,분당선,대치4동,11230630,1,20,31357,17624,1011.516,568.516,1580.032
202603,한티,분당선,대치4동,11230630,1,21,27012,15506,871.355,500.194,1371.548
202603,한티,분당선,대치4동,11230630,1,22,34925,13217,1126.613,426.355,1552.968
202603,한티,분당선,대치4동,11230630,1,23,5091,6722,164.226,216.839,381.065
202603,압구정로데오,분당선,압구정동,11230770,0,0,342,813,11.032,26.226,37.258
202603,압구정로데오,분당선,압구정동,11230770,0,1,0,0,0.0,0.0,0.0
202603,압구정로데오,분당선,압구정동,11230770,0,2,0,0,0.0,0.0,0.0
202603,압구정로데오,분당선,압구정동,11230770,0,3,0,0,0.0,0.0,0.0
202603,압구정로데오,분당선,압구정동,11230770,0,4,114,2,3.677,0.065,3.742
202603,압구정로데오,분당선,압구정동,11230770,0,5,2097,1014,67.645,32.71,100.355
202603,압구정로데오,분당선,압구정동,11230770,0,6,3680,12943,118.71,417.516,536.226
202603,압구정로데오,분당선,압구정동,11230770,0,7,5970,25998,192.581,838.645,1031.226
202603,압구정로데오,분당선,압구정동,11230770,0,8,9652,72132,311.355,2326.839,2638.194
202603,압구정로데오,분당선,압구정동,11230770,0,9,9431,108764,304.226,3508.516,3812.742
202603,압구정로데오,분당선,압구정동,11230770,0,10,10983,59667,354.29,1924.742,2279.032
202603,압구정로데오,분당선,압구정동,11230770,0,11,16100,43151,519.355,1391.968,1911.323
202603,압구정로데오,분당선,압구정동,11230770,0,12,22325,35859,720.161,1156.742,1876.903
202603,압구정로데오,분당선,압구정동,11230770,0,13,25953,34950,837.194,1127.419,1964.613
202603,압구정로데오,분당선,압구정동,11230770,0,14,32119,34169,1036.097,1102.226,2138.323
202603,압구정로데오,분당선,압구정동,11230770,0,15,40570,32522,1308.71,1049.097,2357.806
202603,압구정로데오,분당선,압구정동,11230770,0,16,50316,33401,1623.097,1077.452,2700.548
202603,압구정로데오,분당선,압구정동,11230770,0,17,65085,38434,2099.516,1239.806,3339.323
202603,압구정로데오,분당선,압구정동,11230770,0,18,88042,40526,2840.065,1307.29,4147.355
202603,압구정로데오,분당선,압구정동,11230770,0,19,72369,23179,2334.484,747.71,3082.194
202603,압구정로데오,분당선,압구정동,11230770,0,20,57840,11195,1865.806,361.129,2226.935
202603,압구정로데오,분당선,압구정동,11230770,0,21,35352,7889,1140.387,254.484,1394.871
202603,압구정로데오,분당선,압구정동,11230770,0,22,25201,6408,812.935,206.71,1019.645
202603,압구정로데오,분당선,압구정동,11230770,0,23,8512,3681,274.581,118.742,393.323
202603,강남구청,분당선,논현2동,11230530,1,0,90,708,2.903,22.839,25.742
202603,강남구청,분당선,논현2동,11230530,1,1,0,0,0.0,0.0,0.0
202603,강남구청,분당선,논현2동,11230530,1,2,0,0,0.0,0.0,0.0
202603,강남구청,분당선,논현2동,11230530,1,3,0,0,0.0,0.0,0.0
202603,강남구청,분당선,논현2동,11230530,1,4,27,0,0.871,0.0,0.871
202603,강남구청,분당선,논현2동,11230530,1,5,1562,965,50.387,31.129,81.516
202603,강남구청,분당선,논현2동,11230530,1,6,2773,6508,89.452,209.935,299.387
202603,강남구청,분당선,논현2동,11230530,1,7,8769,19648,282.871,633.806,916.677
202603,강남구청,분당선,논현2동,11230530,1,8,11563,55776,373.0,1799.226,2172.226
202603,강남구청,분당선,논현2동,11230530,1,9,9949,43194,320.935,1393.355,1714.29
202603,강남구청,분당선,논현2동,11230530,1,10,9104,22665,293.677,731.129,1024.806
202603,강남구청,분당선,논현2동,11230530,1,11,10738,15733,346.387,507.516,853.903
202603,강남구청,분당선,논현2동,11230530,1,12,11848,16228,382.194,523.484,905.677
202603,강남구청,분당선,논현2동,11230530,1,13,13392,17898,432.0,577.355,1009.355
202603,강남구청,분당선,논현2동,11230530,1,14,15145,16242,488.548,523.935,1012.484
202603,강남구청,분당선,논현2동,11230530,1,15,18247,15830,588.613,510.645,1099.258
202603,강남구청,분당선,논현2동,11230530,1,16,21412,15710,690.71,506.774,1197.484
202603,강남구청,분당선,논현2동,11230530,1,17,33068,18853,1066.71,608.161,1674.871
202603,강남구청,분당선,논현2동,11230530,1,18,48741,22287,1572.29,718.935,2291.226
202603,강남구청,분당선,논현2동,11230530,1,19,25123,13610,810.419,439.032,1249.452
202603,강남구청,분당선,논현2동,11230530,1,20,15628,8008,504.129,258.323,762.452
202603,강남구청,분당선,논현2동,11230530,1,21,12826,6896,413.742,222.452,636.194
202603,강남구청,분당선,논현2동,11230530,1,22,8697,6394,280.548,206.258,486.806
202603,강남구청,분당선,논현2동,11230530,1,23,3075,3432,99.194,110.71,209.903
202603,선정릉,분당선,삼성2동,11230590,1,0,121,425,3.903,13.71,17.613
202603,선정릉,분당선,삼성2동,11230590,1,1,0,0,0.0,0.0,0.0
202603,선정릉,분당선,삼성2동,11230590,1,2,0,0,0.0,0.0,0.0
202603,선정릉,분당선,삼성2동,11230590,1,3,0,0,0.0,0.0,0.0
202603,선정릉,분당선,삼성2동,11230590,1,4,2,0,0.065,0.0,0.065
202603,선정릉,분당선,삼성2동,11230590,1,5,1016,1016,32.774,32.774,65.548
202603,선정릉,분당선,삼성2동,11230590,1,6,2548,5345,82.194,172.419,254.613
202603,선정릉,분당선,삼성2동,11230590,1,7,5356,14389,172.774,464.161,636.935
202603,선정릉,분당선,삼성2동,11230590,1,8,8543,45175,275.581,1457.258,1732.839
202603,선정릉,분당선,삼성2동,11230590,1,9,8009,39763,258.355,1282.677,1541.032
202603,선정릉,분당선,삼성2동,11230590,1,10,6876,15806,221.806,509.871,731.677
202603,선정릉,분당선,삼성2동,11230590,1,11,8155,10220,263.065,329.677,592.742
202603,선정릉,분당선,삼성2동,11230590,1,12,9974,10177,321.742,328.29,650.032
202603,선정릉,분당선,삼성2동,11230590,1,13,10529,9720,339.645,313.548,653.194
202603,선정릉,분당선,삼성2동,11230590,1,14,12240,9106,394.839,293.742,688.581
202603,선정릉,분당선,삼성2동,11230590,1,15,12639,8161,407.71,263.258,670.968
202603,선정릉,분당선,삼성2동,11230590,1,16,15365,8270,495.645,266.774,762.419
202603,선정릉,분당선,삼성2동,11230590,1,17,26428,9563,852.516,308.484,1161.0
202603,선정릉,분당선,삼성2동,11230590,1,18,38897,10601,1254.742,341.968,1596.71
202603,선정릉,분당선,삼성2동,11230590,1,19,21093,7285,680.419,235.0,915.419
202603,선정릉,분당선,삼성2동,11230590,1,20,11479,4610,370.29,148.71,519.0
202603,선정릉,분당선,삼성2동,11230590,1,21,9121,4160,294.226,134.194,428.419
202603,선정릉,분당선,삼성2동,11230590,1,22,5687,4138,183.452,133.484,316.935
202603,선정릉,분당선,삼성2동,11230590,1,23,2055,2256,66.29,72.774,139.065
202603,선릉,2호선,삼성2동,11230590,1,0,3973,5291,128.161,170.677,298.839
202603,선릉,2호선,삼성2동,11230590,1,1,2,91,0.065,2.935,3.0
202603,선릉,2호선,삼성2동,11230590,1,2,0,0,0.0,0.0,0.0
202603,선릉,2호선,삼성2동,11230590,1,3,0,0,0.0,0.0,0.0
202603,선릉,2호선,삼성2동,11230590,1,4,167,1,5.387,0.032,5.419
202603,선릉,2호선,삼성2동,11230590,1,5,4700,6379,151.613,205.774,357.387
202603,선릉,2호선,삼성2동,11230590,1,6,12331,46900,397.774,1512.903,1910.677
202603,선릉,2호선,삼성2동,11230590,1,7,24987,132622,806.032,4278.129,5084.161
202603,선릉,2호선,삼성2동,11230590,1,8,39155,293021,1263.065,9452.29,10715.355
202603,선릉,2호선,삼성2동,11230590,1,9,38720,218190,1249.032,7038.387,8287.419
202603,선릉,2호선,삼성2동,11230590,1,10,41553,104963,1340.419,3385.903,4726.323
202603,선릉,2호선,삼성2동,11230590,1,11,51873,69796,1673.323,2251.484,3924.806
202603,선릉,2호선,삼성2동,11230590,1,12,62189,66405,2006.097,2142.097,4148.194
202603,선릉,2호선,삼성2동,11230590,1,13,69828,76193,2252.516,2457.839,4710.355
202603,선릉,2호선,삼성2동,11230590,1,14,82470,60161,2660.323,1940.677,4601.0
202603,선릉,2호선,삼성2동,11230590,1,15,106662,56139,3440.71,1810.935,5251.645
202603,선릉,2호선,삼성2동,11230590,1,16,134330,56001,4333.226,1806.484,6139.71
202603,선릉,2호선,삼성2동,11230590,1,17,219983,62442,7096.226,2014.258,9110.484
202603,선릉,2호선,삼성2동,11230590,1,18,298617,62707,9632.806,2022.806,11655.613
202603,선릉,2호선,삼성2동,11230590,1,19,155675,41494,5021.774,1338.516,6360.29
202603,선릉,2호선,삼성2동,11230590,1,20,104430,27050,3368.71,872.581,4241.29
202603,선릉,2호선,삼성2동,11230590,1,21,91788,23721,2960.903,765.194,3726.097
202603,선릉,2호선,삼성2동,11230590,1,22,74599,20831,2406.419,671.968,3078.387
202603,선릉,2호선,삼성2동,11230590,1,23,25789,12484,831.903,402.71,1234.613
202603,역삼,2호선,역삼1동,11230640,1,0,3649,3261,117.71,105.194,222.903
202603,역삼,2호선,역삼1동,11230640,1,1,1,24,0.032,0.774,0.806
202603,역삼,2호선,역삼1동,11230640,1,2,0,0,0.0,0.0,0.0
202603,역삼,2호선,역삼1동,11230640,1,3,0,0,0.0,0.0,0.0
202603,역삼,2호선,역삼1동,11230640,1,4,24,1,0.774,0.032,0.806
202603,역삼,2호선,역삼1동,11230640,1,5,3734,7380,120.452,238.065,358.516
202603,역삼,2호선,역삼1동,11230640,1,6,9069,47752,292.548,1540.387,1832.935
202603,역삼,2호선,역삼1동,11230640,1,7,16630,162252,536.452,5233.935,5770.387
202603,역삼,2호선,역삼1동,11230640,1,8,27699,372646,893.516,12020.839,12914.355
202603,역삼,2호선,역삼1동,11230640,1,9,26033,318062,839.774,10260.065,11099.839
202603,역삼,2호선,역삼1동,11230640,1,10,27720,127772,894.194,4121.677,5015.871
202603,역삼,2호선,역삼1동,11230640,1,11,35448,69246,1143.484,2233.742,3377.226
202603,역삼,2호선,역삼1동,11230640,1,12,42052,60781,1356.516,1960.677,3317.194
202603,역삼,2호선,역삼1동,11230640,1,13,50544,66366,1630.452,2140.839,3771.29
202603,역삼,2호선,역삼1동,11230640,1,14,63208,50944,2038.968,1643.355,3682.323
202603,역삼,2호선,역삼1동,11230640,1,15,78402,44929,2529.097,1449.323,3978.419
202603,역삼,2호선,역삼1동,11230640,1,16,107466,44452,3466.645,1433.935,4900.581
202603,역삼,2호선,역삼1동,11230640,1,17,224905,52951,7255.0,1708.097,8963.097
202603,역삼,2호선,역삼1동,11230640,1,18,277006,59859,8935.677,1930.935,10866.613
202603,역삼,2호선,역삼1동,11230640,1,19,162409,39042,5239.0,1259.419,6498.419
202603,역삼,2호선,역삼1동,11230640,1,20,94599,24799,3051.581,799.968,3851.548
202603,역삼,2호선,역삼1동,11230640,1,21,85888,20980,2770.581,676.774,3447.355
202603,역삼,2호선,역삼1동,11230640,1,22,57702,17503,1861.355,564.613,2425.968
202603,역삼,2호선,역삼1동,11230640,1,23,22268,10116,718.323,326.323,1044.645
202603,강남,2호선,역삼1동,11230640,1,0,11799,6473,380.613,208.806,589.419
202603,강남,2호선,역삼1동,11230640,1,1,4,47,0.129,1.516,1.645
202603,강남,2호선,역삼1동,11230640,1,2,0,0,0.0,0.0,0.0
202603,강남,2호선,역삼1동,11230640,1,3,0,0,0.0,0.0,0.0
202603,강남,2호선,역삼1동,11230640,1,4,155,13,5.0,0.419,5.419
202603,강남,2호선,역삼1동,11230640,1,5,8041,12420,259.387,400.645,660.032
202603,강남,2호선,역삼1동,11230640,1,6,18954,53655,611.419,1730.806,2342.226
202603,강남,2호선,역삼1동,11230640,1,7,43312,167850,1397.161,5414.516,6811.677
202603,강남,2호선,역삼1동,11230640,1,8,67406,340695,2174.387,10990.161,13164.548
202603,강남,2호선,역삼1동,11230640,1,9,58461,349380,1885.839,11270.323,13156.161
202603,강남,2호선,역삼1동,11230640,1,10,62290,164557,2009.355,5308.29,7317.645
202603,강남,2호선,역삼1동,11230640,1,11,79528,112166,2565.419,3618.258,6183.677
202603,강남,2호선,역삼1동,11230640,1,12,94366,108122,3044.065,3487.806,6531.871
202603,강남,2호선,역삼1동,11230640,1,13,109013,123519,3516.548,3984.484,7501.032
202603,강남,2호선,역삼1동,11230640,1,14,122387,114858,3947.968,3705.097,7653.065
202603,강남,2호선,역삼1동,11230640,1,15,149297,108280,4816.032,3492.903,8308.935
202603,강남,2호선,역삼1동,11230640,1,16,175405,118804,5658.226,3832.387,9490.613
202603,강남,2호선,역삼1동,11230640,1,17,265958,152137,8579.29,4907.645,13486.935
202603,강남,2호선,역삼1동,11230640,1,18,339244,185953,10943.355,5998.484,16941.839
202603,강남,2호선,역삼1동,11230640,1,19,234569,110807,7566.742,3574.419,11141.161
202603,강남,2호선,역삼1동,11230640,1,20,181889,65110,5867.387,2100.323,7967.71
202603,강남,2호선,역삼1동,11230640,1,21,194708,52482,6280.903,1692.968,7973.871
202603,강남,2호선,역삼1동,11230640,1,22,166832,41839,5381.677,1349.645,6731.323
202603,강남,2호선,역삼1동,11230640,1,23,74458,23166,2401.871,747.29,3149.161
202603,압구정,3호선,압구정동,11230770,0,0,1698,2113,54.774,68.161,122.935
202603,압구정,3호선,압구정동,11230770,0,1,3,225,0.097,7.258,7.355
202603,압구정,3호선,압구정동,11230770,0,2,0,0,0.0,0.0,0.0
202603,압구정,3호선,압구정동,11230770,0,3,0,0,0.0,0.0,0.0
202603,압구정,3호선,압구정동,11230770,0,4,63,3,2.032,0.097,2.129
202603,압구정,3호선,압구정동,11230770,0,5,3260,2511,105.161,81.0,186.161
202603,압구정,3호선,압구정동,11230770,0,6,8584,24996,276.903,806.323,1083.226
202603,압구정,3호선,압구정동,11230770,0,7,18219,50821,587.71,1639.387,2227.097
202603,압구정,3호선,압구정동,11230770,0,8,27027,143130,871.839,4617.097,5488.935
202603,압구정,3호선,압구정동,11230770,0,9,23020,152923,742.581,4933.0,5675.581
202603,압구정,3호선,압구정동,11230770,0,10,28352,84665,914.581,2731.129,3645.71
202603,압구정,3호선,압구정동,11230770,0,11,34373,70200,1108.806,2264.516,3373.323
202603,압구정,3호선,압구정동,11230770,0,12,42752,56116,1379.097,1810.194,3189.29
202603,압구정,3호선,압구정동,11230770,0,13,48307,57377,1558.29,1850.871,3409.161
202603,압구정,3호선,압구정동,11230770,0,14,59721,53095,1926.484,1712.742,3639.226
202603,압구정,3호선,압구정동,11230770,0,15,69410,51527,2239.032,1662.161,3901.194
202603,압구정,3호선,압구정동,11230770,0,16,77389,50674,2496.419,1634.645,4131.065
202603,압구정,3호선,압구정동,11230770,0,17,99517,59000,3210.226,1903.226,5113.452
202603,압구정,3호선,압구정동,11230770,0,18,133353,58462,4301.71,1885.871,6187.581
202603,압구정,3호선,압구정동,11230770,0,19,94152,34435,3037.161,1110.806,4147.968
202603,압구정,3호선,압구정동,11230770,0,20,76180,18923,2457.419,610.419,3067.839
202603,압구정,3호선,압구정동,11230770,0,21,52305,15016,1687.258,484.387,2171.645
202603,압구정,3호선,압구정동,11230770,0,22,33999,11520,1096.742,371.613,1468.355
202603,압구정,3호선,압구정동,11230770,0,23,10452,6023,337.161,194.29,531.452
202603,신사,3호선,신사동,11230510,1,0,2604,2951,84.0,95.194,179.194
202603,신사,3호선,신사동,11230510,1,1,0,2,0.0,0.065,0.065
202603,신사,3호선,신사동,11230510,1,2,0,0,0.0,0.0,0.0
202603,신사,3호선,신사동,11230510,1,3,0,0,0.0,0.0,0.0
202603,신사,3호선,신사동,11230510,1,4,35,6,1.129,0.194,1.323
202603,신사,3호선,신사동,11230510,1,5,3153,1807,101.71,58.29,160.0
202603,신사,3호선,신사동,11230510,1,6,6444,17011,207.871,548.742,756.613
202603,신사,3호선,신사동,11230510,1,7,12637,44135,407.645,1423.71,1831.355
202603,신사,3호선,신사동,11230510,1,8,19244,108519,620.774,3500.613,4121.387
202603,신사,3호선,신사동,11230510,1,9,18024,140423,581.419,4529.774,5111.194
202603,신사,3호선,신사동,11230510,1,10,21300,69127,687.097,2229.903,2917.0
202603,신사,3호선,신사동,11230510,1,11,26178,49177,844.452,1586.355,2430.806
202603,신사,3호선,신사동,11230510,1,12,29958,44998,966.387,1451.548,2417.935
202603,신사,3호선,신사동,11230510,1,13,36706,47990,1184.065,1548.065,2732.129
202603,신사,3호선,신사동,11230510,1,14,43104,42080,1390.452,1357.419,2747.871
202603,신사,3호선,신사동,11230510,1,15,50710,39678,1635.806,1279.935,2915.742
202603,신사,3호선,신사동,11230510,1,16,60294,42786,1944.968,1380.194,3325.161
202603,신사,3호선,신사동,11230510,1,17,86841,51979,2801.323,1676.742,4478.065
202603,신사,3호선,신사동,11230510,1,18,124805,60528,4025.968,1952.516,5978.484
202603,신사,3호선,신사동,11230510,1,19,88557,33212,2856.677,1071.355,3928.032
202603,신사,3호선,신사동,11230510,1,20,58856,17848,1898.581,575.742,2474.323
202603,신사,3호선,신사동,11230510,1,21,55544,14480,1791.742,467.097,2258.839
202603,신사,3호선,신사동,11230510,1,22,45371,11235,1463.581,362.419,1826.0
202603,신사,3호선,신사동,11230510,1,23,18099,7427,583.839,239.581,823.419
202603,청담,7호선,청담동,11230780,1,0,742,2704,23.935,87.226,111.161
202603,청담,7호선,청담동,11230780,1,1,0,0,0.0,0.0,0.0
202603,청담,7호선,청담동,11230780,1,2,0,0,0.0,0.0,0.0
202603,청담,7호선,청담동,11230780,1,3,0,0,0.0,0.0,0.0
202603,청담,7호선,청담동,11230780,1,4,12,0,0.387,0.0,0.387
202603,청담,7호선,청담동,11230780,1,5,2758,3512,88.968,113.29,202.258
202603,청담,7호선,청담동,11230780,1,6,7957,28844,256.677,930.452,1187.129
202603,청담,7호선,청담동,11230780,1,7,14115,61431,455.323,1981.645,2436.968
202603,청담,7호선,청담동,11230780,1,8,18821,137711,607.129,4442.29,5049.419
202603,청담,7호선,청담동,11230780,1,9,16140,91699,520.645,2958.032,3478.677
202603,청담,7호선,청담동,11230780,1,10,14877,38006,479.903,1226.0,1705.903
202603,청담,7호선,청담동,11230780,1,11,18735,24876,604.355,802.452,1406.806
202603,청담,7호선,청담동,11230780,1,12,22197,23696,716.032,764.387,1480.419
202603,청담,7호선,청담동,11230780,1,13,21893,25281,706.226,815.516,1521.742
202603,청담,7호선,청담동,11230780,1,14,26936,23001,868.903,741.968,1610.871
202603,청담,7호선,청담동,11230780,1,15,35341,21983,1140.032,709.129,1849.161
202603,청담,7호선,청담동,11230780,1,16,44740,21695,1443.226,699.839,2143.065
202603,청담,7호선,청담동,11230780,1,17,72221,23517,2329.71,758.613,3088.323
202603,청담,7호선,청담동,11230780,1,18,105434,23781,3401.097,767.129,4168.226
202603,청담,7호선,청담동,11230780,1,19,51134,18291,1649.484,590.032,2239.516
202603,청담,7호선,청담동,11230780,1,20,30540,12303,985.161,396.871,1382.032
202603,청담,7호선,청담동,11230780,1,21,27785,10578,896.29,341.226,1237.516
202603,청담,7호선,청담동,11230780,1,22,21437,7970,691.516,257.097,948.613
202603,청담,7호선,청담동,11230780,1,23,5439,4294,175.452,138.516,313.968
202603,강남구청,7호선,논현2동,11230530,1,0,1612,1853,52.0,59.774,111.774
202603,강남구청,7호선,논현2동,11230530,1,1,0,0,0.0,0.0,0.0
202603,강남구청,7호선,논현2동,11230530,1,2,0,0,0.0,0.0,0.0
202603,강남구청,7호선,논현2동,11230530,1,3,0,0,0.0,0.0,0.0
202603,강남구청,7호선,논현2동,11230530,1,4,10,0,0.323,0.0,0.323
202603,강남구청,7호선,논현2동,11230530,1,5,1766,1861,56.968,60.032,117.0
202603,강남구청,7호선,논현2동,11230530,1,6,3887,17616,125.387,568.258,693.645
202603,강남구청,7호선,논현2동,11230530,1,7,8656,38452,279.226,1240.387,1519.613
202603,강남구청,7호선,논현2동,11230530,1,8,11468,108099,369.935,3487.065,3857.0
202603,강남구청,7호선,논현2동,11230530,1,9,10763,103340,347.194,3333.548,3680.742
202603,강남구청,7호선,논현2동,11230530,1,10,10741,45657,346.484,1472.806,1819.29
202603,강남구청,7호선,논현2동,11230530,1,11,13188,26923,425.419,868.484,1293.903
202603,강남구청,7호선,논현2동,11230530,1,12,16006,24194,516.323,780.452,1296.774
202603,강남구청,7호선,논현2동,11230530,1,13,19052,25724,614.581,829.806,1444.387
202603,강남구청,7호선,논현2동,11230530,1,14,23577,21294,760.548,686.903,1447.452
202603,강남구청,7호선,논현2동,11230530,1,15,29427,20343,949.258,656.226,1605.484
202603,강남구청,7호선,논현2동,11230530,1,16,35259,19485,1137.387,628.548,1765.935
202603,강남구청,7호선,논현2동,11230530,1,17,55607,21363,1793.774,689.129,2482.903
202603,강남구청,7호선,논현2동,11230530,1,18,88943,22445,2869.129,724.032,3593.161
202603,강남구청,7호선,논현2동,11230530,1,19,56618,14243,1826.387,459.452,2285.839
