month,service_hour,dong_name,transit_dong_code,included_in_3d_map,avg_inbound,avg_outbound,avg_internal,avg_transit_pressure
202603,0,신사동,11230510,1,24.871,48.968,12.387,61.452
202603,1,신사동,11230510,1,0.129,2.065,0.161,2.032
202603,2,신사동,11230510,1,0.032,0.0,0.0,0.032
202603,3,신사동,11230510,1,1.742,0.0,0.0,1.742
202603,4,신사동,11230510,1,131.097,17.613,2.387,146.323
202603,5,신사동,11230510,1,147.065,46.839,9.839,184.065
202603,6,신사동,11230510,1,219.548,77.968,21.097,276.419
202603,7,신사동,11230510,1,565.29,242.258,73.355,734.194
202603,8,신사동,11230510,1,668.323,269.419,82.452,855.29
202603,9,신사동,11230510,1,612.516,285.774,92.387,805.903
202603,10,신사동,11230510,1,461.871,279.355,93.258,647.968
202603,11,신사동,11230510,1,462.774,321.548,102.387,681.935
202603,12,신사동,11230510,1,499.71,435.226,129.806,805.129
202603,13,신사동,11230510,1,536.0,482.645,149.516,869.129
202603,14,신사동,11230510,1,522.516,551.161,158.0,915.677
202603,15,신사동,11230510,1,569.323,719.968,204.516,1084.774
202603,16,신사동,11230510,1,566.226,775.645,197.323,1144.548
202603,17,신사동,11230510,1,605.645,763.968,184.677,1184.935
202603,18,신사동,11230510,1,593.194,895.871,179.677,1309.387
202603,19,신사동,11230510,1,410.71,723.968,150.677,984.0
202603,20,신사동,11230510,1,284.452,592.935,120.419,756.968
202603,21,신사동,11230510,1,225.548,545.355,111.581,659.323
202603,22,신사동,11230510,1,190.097,491.194,104.355,576.935
202603,23,신사동,11230510,1,82.516,195.419,38.677,239.258
202603,0,논현1동,11230520,1,144.581,406.806,34.097,517.29
202603,1,논현1동,11230520,1,37.839,61.839,3.581,96.097
202603,2,논현1동,11230520,1,30.806,64.484,3.548,91.742
202603,3,논현1동,11230520,1,25.968,53.871,2.774,77.065
202603,4,논현1동,11230520,1,192.871,83.355,11.645,264.581
202603,5,논현1동,11230520,1,949.871,385.71,49.806,1285.774
202603,6,논현1동,11230520,1,2399.29,929.677,89.452,3239.516
202603,7,논현1동,11230520,1,6666.806,2979.484,207.613,9438.677
202603,8,논현1동,11230520,1,10133.484,4875.968,410.097,14599.355
202603,9,논현1동,11230520,1,6675.355,3926.194,481.548,10120.0
202603,10,논현1동,11230520,1,3788.419,3204.871,399.161,6594.129
202603,11,논현1동,11230520,1,3275.258,3458.452,448.355,6285.355
202603,12,논현1동,11230520,1,3343.839,3767.419,478.258,6633.0
202603,13,논현1동,11230520,1,3382.71,4115.935,523.29,6975.355
202603,14,논현1동,11230520,1,3049.194,4562.161,533.871,7077.484
202603,15,논현1동,11230520,1,3065.065,5096.516,534.742,7626.839
202603,16,논현1동,11230520,1,3463.258,6109.581,538.839,9034.0
202603,17,논현1동,11230520,1,4232.097,9409.516,578.065,13063.548
202603,18,논현1동,11230520,1,4167.387,13948.677,676.645,17439.419
202603,19,논현1동,11230520,1,2142.935,9361.774,484.419,11020.29
202603,20,논현1동,11230520,1,1495.871,6095.968,319.129,7272.71
